topic_id,topic_ngrams,extrinsic_umass,extrinsic_uci,intrinsic_umass,intrinsic_uci
0,people think believe say point like evidence make way question,6.33088664309,2.75237450701,4.62413848701,1.99194188958
1,image available version file software data graphics color program images,7.32923063166,3.12248369725,7.02071412372,3.23101743729
2,windows window using file program dos set run server running,8.43814726735,3.54029568384,6.52982585948,2.97705809878
3,think good year better game hit like time got team,6.02365719745,2.56541926799,5.1961295527,2.11704907499
4,game team hockey win lost new games nhl play april,6.88577459349,2.78389585114,7.42585261209,3.32438248013
5,space launch nasa earth shuttle solar energy satellite mission data,9.60602408802,4.26521767222,9.06490884409,4.13129152036
6,book read article books know called reference time used written,5.81729641394,2.48590589635,5.96593970922,2.46595841134
7,medical health number study drug patients cancer disease new cause,8.04117687316,3.35066254928,8.32343164034,3.55556942394
8,car like bike new good engine used cars know really,7.25100427301,2.79994833223,5.62007259816,2.1613223431
9,said went people told know came saw started took like,6.46735038225,2.83565411042,5.82679612195,2.39842843988
10,like think know people want going good really make say,6.40479462488,2.82210398355,4.09673484071,1.8599917286
11,like good price looking sell buy know new want interested,7.42601153216,3.08292125901,5.24042841746,2.14637821358
12,information send list mail available email computer anonymous ftp address,9.019941596,3.51455069031,6.74241899775,3.06347086754
13,armenian turkish armenians jews israel israeli war jewish people arab,9.55491877878,3.89502308071,8.44125456394,3.77468652374
14,god jesus bible church christian christians believe man faith people,8.15534147708,3.39160540747,6.89031254201,3.03596646031
15,power line file entry output current need used water number,6.94486372986,2.93461938008,6.75355566723,2.83741117245
16,key encryption chip government clipper security keys phone data used,9.[phone],3.[phone],7.[phone],3.[phone]
17,drive disk card hard scsi mac video know bus drives,10.2539264775,4.19543124762,7.03699868414,3.05329429644
18,president new american national united said states general public going,5.00837490117,2.10058871742,6.68928340063,2.92106278313
19,gun government right people law police state rights fbi laws,7.19290825766,2.7892776775,6.79162517097,2.93146462297
