id,ngrams,extrinsic uci,extrinsic umass,intrinsic uci,intrinsic umass
0,people think believe say point like evidence make way question,203.443489865,83.1217585782,208.086231915,89.637385031
1,image available version file software data graphics color program images,245.061198922,98.280859454,315.932135568,145.395784678
2,windows window using file program dos set run server running,279.304123171,108.732275786,293.842163677,133.967614445
3,think good year better game hit like time got team,194.443951864,77.2950316741,233.825829871,95.2672083746
4,game team hockey win lost new games nhl play april,235.773256824,88.2073577184,334.163367544,149.597211606
5,space launch nasa earth shuttle solar energy satellite mission data,305.067578064,130.809738786,407.920897984,185.908118416
6,book read article books know called reference time used written,179.064342741,70.9098134243,268.467286915,110.96812851
7,medical health number study drug patients cancer disease new cause,243.722439631,94.7400904349,374.554423815,160.000624077
8,car like bike new good engine used cars know really,236.798514023,84.3809942385,252.903266917,97.2595054395
9,said went people told know came saw started took like,189.174948523,80.9791435314,262.205825488,107.929279795
10,like think know people want going good really make say,217.990870641,90.1090579693,184.353067832,83.6996277868
11,like good price looking sell buy know new want interested,244.51092385,97.7658376778,235.819278786,96.587019611
12,information send list mail available email computer anonymous ftp address,308.999340023,116.518954692,303.408854899,137.856189039
13,armenian turkish armenians jews israel israeli war jewish people arab,333.899157028,129.233584951,379.856455377,169.860893568
14,god jesus bible church christian christians believe man faith people,264.162042162,106.068234865,310.06406439,136.618490714
15,power line file entry output current need used water number,200.259371484,75.4451195665,303.910005025,127.68350276
16,key encryption chip government clipper security keys phone data used,327.[phone],115.[phone],325.[phone],146.[phone]
17,drive disk card hard scsi mac video know bus drives,351.184828719,141.406720719,316.664940786,134.344949043
18,president new american national united said states general public going,133.340883472,53.4969392117,301.017753028,131.447825241
19,gun government right people law police state rights fbi laws,220.100337987,80.2267831532,305.623132693,131.915908034